Test Cmd Identifier
[Test OK] Result: (Expected: lsa == Result: lsa)

--------------------------
Executing ListApps Command...
Process                                 PID       BasePriority   Thread Count   
--------------------------------------------------------------------------------
[System Process]                        0         low            60             
System                                  4         normal         518            
Secure System                           284       normal         0              
Registry                                328       normal         4              
smss.exe                                940       high           2              
csrss.exe                               1656      high           15             
wininit.exe                             1864      high           2              
services.exe                            2000      normal         8              
LsaIso.exe                              2036      normal         3              
lsass.exe                               2044      normal         12             
svchost.exe                             1340      normal         20             
fontdrvhost.exe                         1648      normal         5              
svchost.exe                             2148      normal         12             
WUDFCompanionHost.exe                   2160      high           4              
svchost.exe                             2424      normal         19             
svchost.exe                             2432      normal         92             
svchost.exe                             2444      high           60             
amdpmfservice.exe                       2464      normal         10             
svchost.exe                             2480      normal         19             
svchost.exe                             2488      high           40             
svchost.exe                             2500      normal         10             
svchost.exe                             2732      normal         12             
svchost.exe                             2864      normal         4              
svchost.exe                             2892      normal         13             
svchost.exe                             3112      normal         5              
svchost.exe                             3360      normal         8              
vmms.exe                                3784      normal         12             
svchost.exe                             3872      normal         13             
WUDFHost.exe                            3880      high           5              
amdfendrsr.exe                          3952      normal         4              
atiesrxx.exe                            3960      normal         48             
svchost.exe                             4028      normal         17             
svchost.exe                             3080      normal         6              
vmcompute.exe                           4372      normal         2              
WUDFHost.exe                            4448      normal         5              
dasHost.exe                             4536      normal         3              
svchost.exe                             4560      normal         6              
svchost.exe                             4796      normal         15             
WUDFCompanionHost.exe                   4860      high           3              
WUDFCompanionHost.exe                   4948      high           3              
WmiPrvSE.exe                            5076      normal         6              
WUDFHost.exe                            4336      normal         7              
svchost.exe                             4320      normal         6              
Memory Compression                      4324      normal         70             
svchost.exe                             5172      normal         8              
svchost.exe                             5204      normal         8              
svchost.exe                             5332      normal         4              
svchost.exe                             5404      normal         16             
spoolsv.exe                             5468      normal         9              
WUDFHost.exe                            5504      normal         16             
svchost.exe                             5872      normal         6              
WUDFHost.exe                            6048      normal         5              
AmdPpkgSvc.exe                          6124      normal         2              
svchost.exe                             4240      normal         9              
service.exe                             5124      normal         3              
DAX3API.exe                             5720      normal         477            
mDNSResponder.exe                       5724      normal         2              
svchost.exe                             5748      normal         9              
GlideXNearService.exe                   5764      normal         11             
Lenovo.Modern.ImController.exe          6148      normal         22             
GlideXServiceExt.exe                    6164      normal         4              
LenovoUtilityService.exe                6172      normal         6              
ElevocControlService.exe                6180      normal         9              
jtagserver.exe                          6200      normal         4              
GlideXRemoteService.exe                 6208      normal         5              
GameInputRedistService.exe              6236      normal         10             
FoxitPDFReaderUpdateService.exe         6248      normal         3              
GlideXService.exe                       6276      normal         17             
RtkAudUService64.exe                    6388      normal         17             
LNBITSSvc.exe                           6396      normal         9              
LenovoVantageService.exe                6416      low            18             
ReadyForService.exe                     6540      normal         3              
SmartSense.exe                          6584      normal         4              
UDClientService.exe                     6688      normal         42             
sqlwriter.exe                           6696      normal         2              
vmware-authd.exe                        6708      normal         4              
vmware-usbarbitrator64.exe              6716      normal         3              
vmnetdhcp.exe                           6728      normal         2              
vmnat.exe                               6744      normal         4              
wireguard.exe                           6796      normal         23             
wslservice.exe                          6864      normal         3              
svchost.exe                             6888      normal         4              
NgcIso.exe                              6976      high           1              
WUDFHost.exe                            6408      normal         5              
WmiPrvSE.exe                            8768      normal         9              
unsecapp.exe                            10100     normal         4              
wlanext.exe                             6672      normal         1              
svchost.exe                             11068     normal         7              
svchost.exe                             12208     normal         3              
svchost.exe                             12272     normal         11             
MidiSrv.exe                             11576     normal         3              
WorkloadsSessionManager.exe             15904     normal         2              
LenovoVantage-(VantageCoreAddin).exe    4460      low            17             
SecurityHealthService.exe               19820     normal         11             
svchost.exe                             3316      normal         8              
Locator.exe                             3264      normal         2              
WmiApSrv.exe                            20396     normal         2              
AppProvisioningPlugin.exe               10088     normal         10             
